stime,dtime,proto,dip,dport,sip,sport,uplink_length,downlink_length
2017-11-04 18:56:57,2017-11-04 18:57:07,sftp,10.50.50.26,22,10.64.105.34,2261,345,3464
2017-11-04 18:56:57,2017-11-04 18:57:07,sftp,10.50.50.26,22,10.64.105.34,2261,120004338,8219
2017-11-04 18:57:06,2017-11-04 18:57:56,http,10.50.50.29,443,10.64.105.34,2631,3923,46771
2017-11-04 18:57:07,2017-11-04 18:57:17,ssh,101.6.6.177,22,10.50.50.26,5384,7360,20003356
2017-11-04 18:57:17,2017-11-04 18:57:27,ssh,219.216.128.25,22,10.50.50.26,5190,9911,80006299
2017-11-04 18:57:26,2017-11-04 18:58:15,http,10.50.50.29,443,10.64.105.34,2661,497,463460
2017-11-04 18:57:27,2017-11-04 18:57:37,sftp,10.50.50.26,22,10.64.105.34,2261,150008856,9521
2017-11-04 18:57:48,2017-11-04 18:57:51,http,10.50.50.28,443,10.64.105.34,4117,14863,92157
2017-11-04 18:58:12,2017-11-04 18:58:15,http,10.50.50.29,443,10.64.105.34,2669,50347,957838
2017-11-04 19:00:33,2017-11-04 19:01:31,http,10.50.50.48,80,10.64.105.34,4727,5166,48
2017-11-04 19:01:20,2017-11-04 19:01:27,http,10.50.50.48,80,10.64.105.34,4729,48,3586269
2017-11-04 19:01:28,2017-11-04 19:01:48,http,10.50.50.48,80,10.64.105.34,4744,32505,58
2017-11-04 19:01:48,2017-11-04 19:02:07,http,10.50.50.29,443,10.64.105.34,2676,34412,421916
2017-11-04 19:03:33,2017-11-04 19:04:12,http,10.50.50.48,80,10.64.105.34,4752,15335,8548320
2017-11-04 19:06:55,2017-11-04 19:07:33,http,10.50.50.28,443,10.64.105.34,2290,27267,1459681
2017-11-04 19:07:30,2017-11-04 19:08:26,http,10.50.50.28,443,10.64.105.34,2301,1944,523141
2017-11-04 19:07:51,2017-11-04 19:08:08,http,10.50.50.28,443,10.64.105.34,2368,1460,4927366
2017-11-04 19:08:44,2017-11-04 19:09:44,http,10.50.50.28,443,10.64.105.34,2342,44450,2974230
2017-11-04 19:10:08,2017-11-04 19:10:50,http,10.50.50.28,443,10.64.105.34,2380,30272,1762504
2017-11-04 19:30:52,2017-11-04 19:31:02,ssh,10.50.50.44,22,10.64.105.4,49200,2033,169
2017-11-04 19:46:05,2017-11-04 19:46:15,ssh,10.50.50.44,22,10.64.105.4,49200,3638,183
2017-11-04 19:57:21,2017-11-04 19:57:31,ssh,10.50.50.44,22,10.64.105.4,49200,3393,119
2017-11-04 20:10:59,2017-11-04 20:11:09,ssh,10.50.50.44,22,10.64.105.4,49200,2489,113
2017-11-04 21:43:43,2017-11-04 21:43:53,ssh,10.50.50.44,22,10.64.105.4,49200,1826,196
2017-11-04 21:46:28,2017-11-04 21:46:38,ssh,10.50.50.44,22,10.64.105.4,49200,230,142
